8182160,-0.0141602,0.0224609,0.9992676,0.2519084,-0.1145038,-0.1374046,1050
8227052,-0.0114746,0.0197754,0.9958497,0.1450382,-0.0916031,-0.0763359,1050
8256372,-0.0192871,0.0214844,1.0085449,0.0687023,-0.1755725,0.0534351,1050
8285644,-0.0114746,0.0151367,1.0092773,-0.1374046,-0.0152672,-0.2213740,1050
8314996,-0.0119629,0.0161133,1.0014648,0.0305344,-0.1908397,-0.0534351,1050
8344292,-0.0131836,0.0185547,0.9992676,0.0000000,0.0076336,-0.1450382,1050
8375784,-0.0175781,0.0195312,0.9985352,0.0305344,-0.2442748,-0.0839695,1050
8407964,-0.0112305,0.0146484,0.9995118,0.0839695,-0.1221374,-0.1603053,1050
8437424,-0.0146484,0.0175781,1.0024414,0.0076336,-0.0763359,-0.0305344,1050
8466828,-0.0119629,0.0183105,0.9963379,-0.1297710,-0.0381679,-0.1603053,1050
8496308,-0.0063477,0.0258789,0.9975586,0.1755725,0.0000000,-0.0763359,1050
8525628,-0.0153809,0.0180664,1.0019531,0.0381679,-0.0076336,-0.0687023,1050
8555020,-0.0161133,0.0175781,1.0056152,0.1603053,-0.1221374,0.0839695,1050
8584416,-0.0087891,0.0222168,0.9978028,0.1755725,-0.0076336,-0.1068702,1050
8616576,-0.0129395,0.0302734,1.0007324,0.0687023,-0.0687023,-0.1221374,1050
8646000,-0.0141602,0.0207520,1.0061035,-0.0152672,-0.1603053,-0.1221374,1050
8675460,-0.0131836,0.0207520,0.9953614,0.0992366,0.1145038,-0.0610687,1050
8704848,-0.0173340,0.0227051,1.0012207,0.0076336,0.0076336,-0.1221374,1053
8734216,-0.0112305,0.0200195,0.9914551,0.0076336,0.0000000,0.0152672,1053
8763500,-0.0122070,0.0168457,1.0058593,-0.0916031,-0.0763359,-0.0916031,1053
8792952,-0.0114746,0.0183105,1.0046386,0.0381679,-0.1221374,-0.1450382,1053
8820216,-0.0107422,0.0166016,0.9982911,0.1374046,-0.0763359,-0.1145038,1053
8849636,0.0490723,0.1813965,0.9672852,-1.0916030,-0.1984733,-0.3587786,1053
8879080,-0.0019531,0.0466309,1.0671386,-1.2671755,6.1679387,-0.3664122,1053
8908512,-0.0134277,-0.0676270,0.8859864,-6.1603055,3.3664121,2.5190839,1053
8937972,0.2604980,-0.0837402,1.1833496,-35.5267181,-81.8549652,-20.5267181,1053
8967600,-0.0388184,0.0207520,1.3647460,-18.4503822,-105.4122161,-11.4885492,1053
8999980,0.5117187,0.3183594,3.8288574,-52.5954208,-110.7709960,-35.1450386,1053
9029572,-0.2839355,-0.2661133,0.3574219,-31.7557258,-10.0152673,25.2900772,1053
9059220,0.3515625,0.1120605,1.7521972,-37.4503822,-51.5267181,-3.6564886,1053
9088772,0.7573242,-0.3398437,1.4541015,-13.2519083,-13.8625955,39.3969459,1053
9118368,-0.1140137,-0.1525879,1.1452636,2.4580152,4.1755723,30.1526718,1053
9147836,0.1667480,-0.0722656,0.7062988,12.8396949,16.3053436,31.0839691,1053
9177340,-0.3505859,-0.1750488,-0.1716309,12.6183204,46.3129768,47.4122123,1053
9204784,0.0920410,0.0217285,1.4343261,9.6259546,12.8702287,26.4351139,1053
9234224,-0.0720215,-0.1638184,0.9570313,8.7709922,-7.1221375,42.1297721,1056
9265464,-0.4060059,-0.3771973,0.3137207,19.3664131,55.1145019,49.2900772,1056
9295112,0.2353516,0.2189941,1.0388183,7.5114502,22.0534343,59.0763359,1056
9324572,-0.2053223,0.0168457,1.6203613,-11.7862596,44.2366409,39.3664131,1056
9354100,0.4465332,0.5292969,0.7978516,4.6793894,-47.6946563,38.3816795,1056
9386328,-0.3569336,-0.4404297,0.4020996,-0.2900763,49.5496177,66.1450347,1056
9415876,0.0729980,0.0622559,1.1411132,-17.1603050,18.8778629,46.4809150,1056
9445384,0.0393066,0.0471191,0.0559082,12.0458011,24.3587779,54.0992355,1056
9474812,-0.5161133,-0.0944824,1.0322265,24.7709922,89.8778610,63.4732818,1056
9504344,0.0244141,0.0432129,1.2949218,16.0534343,14.0687026,44.9618339,1056
9533808,0.4438477,-0.0878906,0.7675781,17.9236640,24.4580154,58.8778610,1056
9563312,0.1162109,-0.0192871,2.4433593,-7.8549618,11.7480916,39.5572509,1056
9595456,0.1430664,0.3771973,0.7912598,34.9389305,1.0687023,54.8854980,1056
9624748,0.5498047,-0.0051270,2.0380859,-21.3053436,19.1832065,51.7709922,1056
9654152,0.0842285,-0.1999512,1.3493652,2.9618320,-32.1221389,49.7633590,1056
9683540,0.1359863,0.3652344,0.5148926,20.7633590,-22.2442741,50.6106872,1056
9712916,-0.4235840,0.0703125,0.7429199,10.6870231,37.8473281,54.4351158,1056
9742348,0.2219238,-0.1159668,1.5737304,15.3893127,-1.3358778,53.2061080,1059
9774428,0.1362305,0.1020508,0.3281250,-11.4732828,-30.7786254,60.3129768,1059
9803948,-0.5961914,0.2827148,1.4399414,-20.5954189,-0.7709923,53.5954208,1059
9833360,-0.2248535,-0.1110840,-0.1430664,-2.1374046,-31.8244266,76.5267181,1059
9862864,-0.0783691,0.2653809,0.9636231,18.6564884,37.3587799,52.7786254,1059
9892240,-0.0827637,-0.3569336,1.0581054,20.5496177,-6.6641221,72.7251892,1059
9921692,0.3168945,-0.0559082,0.9733887,-13.0992364,-29.8167934,55.2213745,1059
9951140,-0.3000488,-0.1796875,1.1284179,0.5648855,-14.4732828,62.5572509,1059
9983312,-0.2290039,-0.1926270,0.5634766,4.7022900,-34.0305328,54.6946563,1059
10012840,-0.3125000,-0.1823730,0.7697754,6.6717557,6.1450381,55.8778610,1059
10042348,-0.2670898,0.1660156,0.9909668,-2.6870229,-8.3664121,50.3511466,1059
10071884,-0.2836914,-0.0498047,0.4909668,-6.9007635,-24.8854961,45.5725173,1059
10101544,0.0483398,-0.0249023,1.1984863,-13.5954198,-5.3587784,44.1374053,1059
10132724,-0.1354980,-0.1733398,1.2189941,-2.7328243,-1.5114503,52.7022895,1059
10165176,-0.0817871,-0.0837402,0.6105957,1.0305343,0.2824428,38.7404594,1059
10194652,-0.2673340,-0.0009766,0.7893066,10.9160308,-3.6946563,39.2061080,1059
10224200,-0.0922852,0.0187988,0.7290039,-2.5267176,11.1526718,34.5496177,1059
10253740,-0.1989746,-0.0234375,1.1425781,-8.5267171,16.1374053,36.0916023,1062
10283332,-0.0881348,0.0778809,0.9467774,6.0000000,-15.8244276,28.6717548,1062
10312808,-0.1252441,0.0395508,1.0378417,-11.7251911,5.3053436,25.4809169,1062
10342408,-0.1364746,0.0646973,0.9709473,1.9694656,-3.2061069,24.9083976,1062
10374640,-0.1650391,0.0354004,0.8259278,-2.0076336,4.6793894,21.9923667,1062
10404116,-0.1777344,-0.1164551,0.9067383,-4.3129773,-1.7786259,19.6183204,1062
10433696,-0.0134277,0.0373535,0.9436036,-1.5801526,8.1984729,11.0534353,1062
10463208,-0.1328125,0.1003418,1.1584472,3.2977099,6.9007635,13.6946563,1062
10492640,0.0441895,-0.0075684,0.8371582,-0.5114504,-0.6946565,7.2824425,1062
10522108,-0.3178711,-0.1013184,0.9487305,-5.1832060,9.7480916,13.7175569,1062
10554352,0.7514648,0.0693359,1.1667480,-29.1374053,-63.6793899,-0.5343512,1062
10583916,0.3671875,0.1953125,3.1782226,-76.6412200,-14.4198474,1.2671755,1062
10613432,0.0944824,0.4030762,1.2907714,-57.4427490,-68.4045791,8.0076332,1062
10642960,0.5942383,0.1037598,1.9047851,-36.2519073,-50.8931312,3.8396947,1062
10672496,-0.1047363,0.0964356,0.1342773,-9.7251911,-15.2824430,49.1221389,1062
10702096,-0.2631836,0.3615723,1.1806640,4.1297707,31.2748088,15.8091602,1062
10731584,-0.2470703,0.1088867,1.1206054,-0.3511450,-21.9083976,28.1832065,1062
10763900,0.2685547,0.0961914,0.6103516,0.1450382,6.4656486,34.0534362,1065
10793328,0.6003418,0.6105957,2.5627441,-44.2366409,-56.7938919,4.6793894,1065
10822884,0.5393066,-0.5559082,-0.0510254,-2.2442748,12.9923667,68.1984710,1065
10852460,-0.0300293,-0.0881348,0.7194824,14.1603050,11.4427480,40.4427490,1065
10882028,-0.3671875,0.3918457,1.2346191,-8.0076332,-29.7709922,40.6870231,1065
10911616,-0.3984375,0.2822266,0.5771484,-4.1145038,-13.7404584,55.1984748,1065
10943976,-0.5417480,-0.0957031,0.5541992,-10.7251911,24.0916023,50.7862586,1065
10973588,-0.1994629,0.0908203,0.6188965,37.4122123,-37.3435096,58.5877876,1065
11004792,0.2683105,0.3405762,0.6735840,10.4351148,-0.8091603,44.9618339,1065
11034400,-0.3669434,0.1914062,0.5275879,23.6717548,15.9923667,77.1221389,1065
11063964,0.9223633,0.3239746,1.7924804,18.8091602,-4.1755723,29.6488552,1065
11093476,0.8742676,-0.1767578,0.2834473,36.1221389,27.2290077,72.0763320,1065
11123044,-0.0212402,0.1425781,2.3891601,-13.1526718,-12.3129768,58.9389305,1065
11155600,0.1123047,-0.1340332,0.5686035,-16.5267181,-58.3740463,56.4274826,1065
11185116,-0.0424805,0.5825195,1.2871093,-10.9770994,38.5419845,63.8625946,1065
11214560,-0.2863770,-0.3227539,0.7958984,6.7404580,-11.7480916,72.2900772,1065
11244000,0.3479004,0.0234375,0.4577637,-6.8473281,18.5267181,63.5419845,1065
11273380,-0.5847168,0.2915039,1.7583007,-8.9618320,6.3587784,64.5877838,1068
11302792,-0.0981445,0.1804199,0.5844727,6.8854961,-25.3358783,67.9770965,1068
11334932,-0.0290527,-0.0026855,0.9394532,-7.9083967,9.4961833,56.9083976,1068
11364436,-0.1735840,0.2812500,1.5190429,-15.8625955,-34.0992355,44.9007644,1068
11393912,0.0837402,-0.0981445,0.3347168,-7.4656486,16.4045810,47.5725173,1068
11423344,-0.2751465,0.0446777,1.8188476,2.5190839,9.8091602,49.7099227,1068
11452688,-0.1713867,-0.1789551,0.6936035,-9.9618320,-11.0000000,39.2977104,1068
11482124,-0.0192871,0.2341309,1.4992675,-12.3358774,19.5648860,34.1297721,1068
11514312,0.0097656,-0.0014648,1.0859375,-5.5190839,8.3740453,34.9312973,1068
11543804,-0.1315918,0.0534668,0.8161622,2.9389312,7.9312977,43.1068687,1068
11573312,-0.1577148,0.1665039,1.0703125,-1.8244275,-3.3893129,33.6946563,1068
11602856,-0.0632324,0.0383301,0.8129883,5.2442746,-5.0992364,40.5267181,1068
11632372,-0.2053223,0.0065918,1.0270996,0.0076336,-1.3129770,30.1450386,1068
11661868,-0.0844727,-0.0432129,1.2373046,9.7251911,-6.5877861,28.1908397,1068
11691432,-0.0895996,0.1252441,1.2653808,-5.2061066,-1.3511450,26.6488552,1068
11723728,-0.1784668,-0.1347656,0.9904786,-0.6183206,-17.8320617,28.0687026,1068
11753340,0.0017090,0.2502441,0.9255372,2.3664121,-8.6717557,20.2290077,1068
11782824,-0.2875977,-0.0339355,1.4152832,-6.7404580,8.1908397,22.0687026,1071
11812352,-0.0136719,0.0190430,1.0656738,-2.5877861,-4.9160304,17.1755733,1071
11841912,-0.1496582,0.0195312,1.0319824,-1.5572519,3.8091602,18.0229015,1071
11872940,-0.2033691,-0.1362305,0.7736816,-1.1068701,-6.6412215,13.1145038,1071
11905396,-0.0898438,0.0690918,1.0568847,-0.4809160,12.8473281,8.7480916,1071
11934868,0.4653320,0.3039551,2.6755371,-3.4351146,14.5954198,-1.1832060,1071
11964372,1.1535644,0.2998047,1.7768554,-1.2595419,13.1526718,4.4045801,1071
11993836,0.0483398,-0.5556641,1.3381347,17.6412220,24.9312973,31.9770984,1071
12023376,0.1508789,0.1123047,0.9406739,39.8854980,12.0305347,27.9160308,1071
12052816,0.6018066,0.0146484,1.8876953,13.6793889,42.5038185,32.7938919,1071
12082308,-0.3552246,0.1557617,1.8168945,-4.0916032,-4.1908397,26.3587779,1071
12114576,-0.0195312,-0.2912598,0.4431152,-2.8778627,-6.9847326,33.3129768,1071
12144184,0.1647949,-0.1950684,1.1884765,-38.5954208,-32.9007644,35.5267181,1071
12173780,0.2678223,0.2980957,1.3376464,-36.0228996,-83.0457992,29.0687026,1071
12203348,-0.2434082,-0.0754395,0.7014160,-25.1603050,-21.4656486,48.8931312,1071
12232980,0.1955566,0.3107910,1.8249511,-31.1908397,-3.9312977,31.7175579,1071
12262548,0.2385254,-0.1733398,1.0917968,-6.6259541,18.4122142,81.2824401,1071
12294856,-0.0053711,0.0769043,1.4538574,-17.2137413,-3.3129770,46.5877876,1074
12324440,0.7009277,-0.3488770,0.6738281,-7.1679387,-27.7862586,59.3282432,1074
12354040,0.2785645,0.1550293,1.1169433,6.1068701,12.9389314,54.4351158,1074
12383548,0.3444824,-0.1665039,1.3771972,7.4274806,14.0076332,75.0839691,1074
12413056,0.3093262,0.1091309,0.6757812,16.9083976,21.0152664,53.5419845,1074
12442604,-0.1513672,0.2133789,1.4316406,5.6488547,18.4274806,65.9007644,1074
12472116,-0.2487793,-0.0454102,0.4680176,20.4656486,-24.7786254,65.8167953,1074
12504508,-0.2050781,-0.0581055,1.4309082,-18.0381679,20.3664131,59.4961814,1074
12534128,-0.0834961,-0.3156738,0.8759766,1.3511450,-22.9465656,53.1068687,1074
12563732,0.0617676,0.2966309,0.9809571,8.1145038,14.8244276,51.9618339,1074
12593224,-0.0422363,0.1152344,1.6633300,-18.5038166,-2.2977099,47.2900772,1074
12622816,0.0534668,0.0717773,0.6711426,-4.1374044,8.7022905,46.5267181,1074
12652276,-0.1577148,-0.1528320,1.3615722,2.0839693,24.8778629,56.0000000,1074
12684392,-0.2558594,-0.1135254,0.9211426,-7.2366414,-0.9083970,46.1221389,1074
12713852,-0.1225586,0.1728516,1.0380859,5.9083967,16.7022895,52.0305328,1074
12744768,-0.0700684,-0.0800781,1.2717285,-12.0916032,-1.9847328,44.9465637,1074
12774364,-0.1035156,-0.0808106,0.6293945,-2.3358778,5.7709922,50.2671737,1074
12803780,-0.2221680,-0.0664063,1.1662597,0.7938932,12.5343513,44.7328262,1077
12833192,0.0397949,0.0883789,0.9318848,-6.3893127,1.5038168,35.2671737,1077
12862548,-0.1149902,-0.2021484,0.9565430,6.8396944,1.3969465,41.6870231,1077
12894620,-0.0258789,-0.0959473,0.7780762,8.3740453,-2.1374046,36.6641235,1077
12924220,0.0678711,0.1071777,1.0217285,5.1908397,-5.6870226,38.0305328,1077
12953560,0.1369629,0.0068359,0.5710449,-13.2519083,12.1221370,42.9083976,1077
12982980,-0.4558105,-0.3911133,1.1440429,2.5877861,14.0229005,42.4274826,1077
13012392,-0.1252441,-0.0354004,0.6855469,4.3511452,-0.8549618,45.4961814,1077
13041820,0.1389160,0.0251465,0.6765137,-9.8396949,9.3740453,36.2137413,1077
13073912,-0.1323242,-0.0458984,1.1770019,-7.1755723,2.9618320,40.2366409,1077
13103468,0.1542969,-0.1687012,1.1442871,-12.0916032,-27.2977104,36.4809150,1077
13133076,0.0605469,0.2573242,0.9353028,-0.9083970,16.0916023,45.2900772,1077
13162584,-0.0996094,0.1621094,1.3352050,-14.7557249,0.9389313,44.7404594,1077
13192100,-0.0161133,-0.3786621,0.8959961,-0.3893130,-6.7328243,45.2900772,1077
13221704,-0.0344238,0.3085937,0.6335449,2.2290077,11.3358774,45.0610694,1077
13251188,0.0332031,0.0449219,1.1718750,-9.0763359,15.5572519,45.1755714,1077
13283468,-0.0649414,-0.0856934,0.7839355,2.1603052,2.0458016,37.9007644,1077
13312968,0.0217285,0.2358398,1.0842285,-3.1832060,3.0610687,42.1297721,1080
13368372,0.3808594,0.2917480,1.6447753,-2.2137403,11.8244276,42.3740463,1080
13400828,0.3171387,0.2607422,1.2119140,-0.5496183,-1.1297709,47.3893127,1080
13430332,0.0388184,0.1098633,1.2031250,-11.1145038,-1.2824426,44.7633590,1080
13459876,-0.1296387,-0.0727539,0.9763184,0.2748092,-9.5038166,53.4809150,1080
13492144,-0.0449219,0.2111816,1.1213378,-20.4274806,-1.0687023,48.5801544,1080
13521720,-0.2028809,-0.0705566,1.0544433,13.6183204,-20.7709922,46.8473281,1080
13551312,-0.0383301,-0.1813965,1.0393066,-7.9083967,13.9312973,61.5419845,1080
13580872,-0.3239746,0.1743164,1.0573730,-3.2900762,4.1832060,52.5343513,1080
13610372,0.1855469,0.1506348,1.5034179,3.4580152,-10.0381679,41.6412200,1080
13642008,-0.0776367,0.2778320,0.6494141,8.0000000,14.1526718,56.4198455,1080
13671540,-0.1110840,0.2238770,1.1025390,8.3664121,-29.0534343,47.1450386,1080
13703824,-0.0996094,0.0007324,0.5842285,-2.6717557,11.5496187,57.6793899,1080
13733328,-0.1840820,-0.0839844,0.9929200,0.1908397,-2.0381679,54.7709922,1080
13762844,-0.0502930,-0.0815430,0.9929200,1.0305343,-2.5648853,47.9618339,1080
13792356,-0.2355957,-0.0056152,1.2084960,-1.1297709,9.4809160,52.8702278,1080
13821872,-0.1772461,0.1652832,0.9372559,-3.0916030,13.8320608,53.7557258,1083
13851392,-0.1320801,-0.2053223,1.0693359,-16.3206100,16.8396949,57.4045791,1083
13883740,-0.1086426,-0.0256348,0.8117676,10.3740453,-13.3893127,56.6335868,1083
13913364,0.1535645,0.0012207,0.8481446,4.6870226,-18.8396949,46.7022895,1083
13942892,0.0270996,0.1359863,1.1901855,9.8167934,14.3664121,49.1603050,1083
13972336,0.1091309,-0.1416016,1.0334472,-30.9847335,-18.5648860,57.2442741,1083
14001984,0.2304687,-0.0378418,0.7885742,11.3053436,17.4961833,52.2366409,1083
14031528,-0.3017578,0.0056152,1.2692871,0.3969466,-6.0839695,45.4961814,1083
14061024,0.1801758,0.2985840,0.7897949,-12.2977094,-24.0992374,47.6030540,1083
14093632,-0.2307129,0.1892090,1.4560546,6.4809160,22.2671756,52.5572509,1083
14123148,-0.0527344,0.3046875,1.2683105,13.9007635,-16.5419845,53.3053436,1083
14152748,0.1301270,-0.2402344,0.5178223,4.8625955,-2.6488549,52.7480926,1083
14182276,-0.0375977,-0.1210937,1.9809570,-11.3893127,17.9389305,51.4427490,1083
14211896,-0.0141602,-0.0534668,1.0046386,-2.2671756,-23.6870231,50.3664131,1083
14241536,0.1267090,0.1779785,0.9836426,-6.4885497,31.6717548,58.4122123,1083
14273656,-0.2717285,-0.0927734,1.4350585,-10.9007635,-0.3740458,57.6412200,1083
14303128,0.2395020,-0.2062988,0.5927734,-8.7786254,14.0152673,60.0839691,1083
14332540,-0.3349609,0.4648437,1.0869140,3.2671756,20.8702297,65.5343475,1086
14361928,-0.2558594,-0.2023926,0.8479004,7.3740458,-30.3282451,53.5343513,1086
14391396,-0.1887207,-0.2207031,0.1318359,-2.1297709,24.1450386,56.8473281,1086
14420852,-0.0717773,-0.1174316,1.1518554,-0.8473282,12.7175569,53.1679382,1086
14450312,0.2019043,-0.0278320,0.8166504,-11.0839691,0.0381679,52.8320617,1086
14482668,-0.0195312,0.0703125,1.0427246,4.7175574,46.6030540,54.7633590,1086
14513792,0.0000000,0.1398926,1.4299316,8.1526718,8.9694652,58.3282432,1086
14543156,0.2573242,-0.0295410,0.4291992,4.4580154,14.8854961,65.9160308,1086
14572528,-0.0661621,0.1347656,1.2683105,26.9007625,-9.1832065,53.2977104,1086
14601956,-0.2966309,0.0458984,0.7180176,-8.5877866,-17.1297702,55.9847335,1086
14631396,0.1723633,0.0705566,0.5803223,14.8244276,18.2442741,61.9923667,1086
14663548,-0.1445312,0.1982422,1.0913085,1.7099236,-7.2824425,54.1221389,1086
14693076,-0.3479004,0.1918945,1.2475585,-15.4122133,-32.0381660,65.1068725,1086
14722716,-0.2592773,0.1210937,1.1586914,-13.0458011,-4.9236640,53.7022895,1086
14752284,-0.0803223,-0.0815430,1.0385742,-4.8473281,9.9236640,55.9694671,1086
14781828,-0.1040039,0.1518555,1.2165527,-17.7175579,-17.0610694,51.8854980,1086
14811452,0.0302734,0.0187988,1.2270507,-12.3129768,11.5877866,59.0305328,1086
14840996,-0.0024414,0.1105957,1.1684570,-16.5038166,-11.6412210,53.7328262,1089
14873648,0.0522461,-0.1257324,0.3781738,15.0229005,2.1832060,51.4961814,1089
14903172,-0.0959473,0.1015625,1.4245605,8.9312973,-10.0229005,51.6564903,1089
14932712,-0.1359863,-0.1892090,0.6818848,9.7557249,-24.5419845,54.0000000,1089
14962236,-0.1108398,0.1716309,0.7399902,12.6870231,8.2137403,56.2977104,1089
14991732,0.1386719,0.2780762,1.2597656,-6.2442746,-18.1832065,46.1755714,1089
15021332,0.0180664,0.2026367,0.5126953,21.6106872,11.8931293,63.2595405,1089
15053568,0.1640625,-0.2460937,1.4455566,1.6183205,17.2824420,54.8702278,1089
15083072,0.1022949,0.1418457,1.0874023,11.1450386,-16.6412220,58.8320617,1089
15112616,-0.1989746,0.0610352,0.7119141,4.2290077,24.5343513,60.1984748,1089
15142124,0.0847168,0.3867187,1.3425292,-8.9847326,-22.5572509,56.4045791,1089
15171672,0.0051270,0.0134277,0.2595215,-14.6183204,2.6183207,64.2061080,1089
15201144,-0.2148437,0.1330566,1.3178710,2.1068701,10.0687026,52.7328262,1089
15230628,0.0983887,-0.0131836,0.8081055,7.2519083,-14.9465646,58.3511466,1089
15263168,0.3745117,0.1171875,0.8918457,-5.9465646,29.6564884,68.6641235,1089
15292668,-0.2246094,0.0656738,1.5632324,-8.0763359,-6.0763359,67.8854980,1089
15322220,0.2583008,0.0078125,0.6423340,0.4274809,15.0229005,66.9236679,1089
15351644,-0.1245117,0.2006836,0.9697266,39.2213745,32.2595405,63.6870231,1092
15382816,-0.0119629,0.1362305,0.9086915,3.4732823,-1.4122137,53.0000000,1092
15412344,-0.0993652,0.2817383,1.4541015,5.1221375,-7.4656486,60.6106872,1092
15444616,-0.0688477,0.1884766,1.6152343,-11.6412210,4.4198474,54.6717567,1092
15474192,0.1914062,0.3154297,1.2456054,0.5038168,1.5801526,68.3587799,1092
15503640,0.0217285,0.2617187,1.2121582,-28.7862586,-2.0839693,60.7251892,1092
15533204,0.0827637,-0.0354004,0.6872559,-11.8091602,-22.6183204,64.1679382,1092
15562860,0.0815430,0.0856934,0.5485840,-3.8473281,10.3206110,69.6870193,1092
15592348,-0.0241699,0.1791992,1.1386718,-15.6259546,7.8625955,57.8320617,1092
15621928,0.2648926,-0.1457520,0.3793945,6.7099237,-8.7099237,68.4656524,1092
15654188,-0.0671387,0.0363770,1.3183593,18.5801525,19.1221370,63.8320617,1092
15683768,0.1647949,-0.3364258,0.5959473,-7.8015265,-25.6946563,55.4351158,1092
15713388,-0.0158691,0.1335449,0.6796875,1.0229008,-10.5954198,66.7862625,1092
15742932,-0.1701660,0.1030273,1.4611816,7.9160304,-9.9160308,57.3129768,1092
15772412,0.0266113,0.1162109,0.7487793,-2.8931298,-2.7786259,64.1679382,1092
15801940,-0.1330566,0.1157227,1.1579589,-1.1908396,8.5343513,67.5801544,1092
15834084,0.0231934,0.0007324,0.9709473,-2.0610687,-32.0763359,55.2137413,1092
15863480,-0.0229492,0.0310059,0.7587891,-3.8396947,9.7022905,59.9618339,1095
15892816,0.2045898,-0.0319824,1.2597656,8.0458011,-4.2824425,61.8931312,1095
15922220,0.3566895,0.0727539,0.4389648,-0.2977099,-9.1526718,69.0916061,1095
15951580,-0.1975098,0.1999512,1.1345214,-2.2442748,7.9083967,57.9007644,1095
